"Date_Time","LOCATION","LONGDES","CURRENTPOINTVALUE","PREVPOINTVALUE","ACTIVE"
"DEC-29-2018 05:57:08",37741,"Woody T124A 1st FL Vest. RRM Dr",583,585,"1"
"DEC-29-2018 12:02:06",37741,"Woody T124A 1st FL Vest. RRM Dr",584,583,"1"
"DEC-29-2018 13:58:53",37741,"Woody T124A 1st FL Vest. RRM Dr",585,584,"1"
"DEC-29-2018 17:59:20",37741,"Woody T124A 1st FL Vest. RRM Dr",586,585,"1"
"DEC-30-2018 00:01:17",37741,"Woody T124A 1st FL Vest. RRM Dr",585,586,"1"
"DEC-30-2018 04:10:49",37741,"Woody T124A 1st FL Vest. RRM Dr",579,585,"1"
"FEB-01-2019 11:49:27",37741,"Woody T124A 1st FL Vest. RRM Dr",630,632,"1"
"FEB-01-2019 13:46:31",37741,"Woody T124A 1st FL Vest. RRM Dr",628,630,"1"
"FEB-01-2019 15:12:31",37741,"Woody T124A 1st FL Vest. RRM Dr",629,628,"1"
"FEB-02-2019 03:48:57",37741,"Woody T124A 1st FL Vest. RRM Dr",628,629,"1"
"FEB-02-2019 05:33:55",37741,"Woody T124A 1st FL Vest. RRM Dr",629,628,"1"
"FEB-02-2019 05:53:11",37741,"Woody T124A 1st FL Vest. RRM Dr",628,629,"1"
"FEB-02-2019 07:54:00",37741,"Woody T124A 1st FL Vest. RRM Dr",629,628,"1"
"FEB-03-2019 01:53:45",37741,"Woody T124A 1st FL Vest. RRM Dr",628,629,"1"
"FEB-03-2019 16:03:46",37741,"Woody T124A 1st FL Vest. RRM Dr",627,628,"1"
"FEB-03-2019 19:46:30",37741,"Woody T124A 1st FL Vest. RRM Dr",626,627,"1"
"FEB-04-2019 07:50:40",37741,"Woody T124A 1st FL Vest. RRM Dr",625,626,"1"
"FEB-04-2019 09:55:10",37741,"Woody T124A 1st FL Vest. RRM Dr",626,625,"1"
"FEB-04-2019 13:48:44",37741,"Woody T124A 1st FL Vest. RRM Dr",625,626,"1"
"FEB-04-2019 15:30:12",37741,"Woody T124A 1st FL Vest. RRM Dr",626,625,"1"
"FEB-05-2019 13:49:20",37741,"Woody T124A 1st FL Vest. RRM Dr",625,626,"1"
"FEB-05-2019 15:54:10",37741,"Woody T124A 1st FL Vest. RRM Dr",624,625,"1"
"FEB-06-2019 20:38:38",37741,"Woody T124A 1st FL Vest. RRM Dr",623,624,"1"
"FEB-07-2019 03:52:10",37741,"Woody T124A 1st FL Vest. RRM Dr",622,623,"1"
"FEB-07-2019 11:56:45",37741,"Woody T124A 1st FL Vest. RRM Dr",621,622,"1"
"FEB-07-2019 15:55:42",37741,"Woody T124A 1st FL Vest. RRM Dr",622,621,"1"
"FEB-07-2019 23:59:33",37741,"Woody T124A 1st FL Vest. RRM Dr",621,622,"1"
"FEB-08-2019 01:56:23",37741,"Woody T124A 1st FL Vest. RRM Dr",622,621,"1"
"FEB-08-2019 03:57:05",37741,"Woody T124A 1st FL Vest. RRM Dr",621,622,"1"
"FEB-08-2019 17:52:32",37741,"Woody T124A 1st FL Vest. RRM Dr",620,621,"1"
"FEB-08-2019 23:59:39",37741,"Woody T124A 1st FL Vest. RRM Dr",619,620,"1"
"FEB-09-2019 01:53:24",37741,"Woody T124A 1st FL Vest. RRM Dr",617,619,"1"
"FEB-09-2019 11:58:27",37741,"Woody T124A 1st FL Vest. RRM Dr",616,617,"1"
"FEB-09-2019 13:55:53",37741,"Woody T124A 1st FL Vest. RRM Dr",617,616,"1"
"FEB-10-2019 10:03:54",37741,"Woody T124A 1st FL Vest. RRM Dr",616,617,"1"
"FEB-10-2019 22:05:43",37741,"Woody T124A 1st FL Vest. RRM Dr",617,616,"1"
"FEB-10-2019 23:59:19",37741,"Woody T124A 1st FL Vest. RRM Dr",616,617,"1"
"FEB-11-2019 18:03:47",37741,"Woody T124A 1st FL Vest. RRM Dr",617,616,"1"
"FEB-11-2019 20:04:35",37741,"Woody T124A 1st FL Vest. RRM Dr",616,617,"1"
"FEB-11-2019 22:02:09",37741,"Woody T124A 1st FL Vest. RRM Dr",617,616,"1"
"FEB-12-2019 02:08:08",37741,"Woody T124A 1st FL Vest. RRM Dr",616,617,"1"
